[31m2024-05-07 06:39:06,218[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 4732 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:25:37,441[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:25:37,448[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:25:37,908[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 6.073 seconds (JVM running for 7.489)
[0;39m[31m2024-05-07 07:25:38,756[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:25:38,772[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:28:35,761[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 16040 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:28:35,762[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:28:36,866[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:28:36,880[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:28:38,152[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ee0b4f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79b84841, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e0895f5, org.springframework.security.web.header.HeaderWriterFilter@30e9ca13, org.springframework.security.web.authentication.logout.LogoutFilter@673919a7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3bbf841e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2e8a1ab4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fd9ebde, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ee5b2d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d41ba0f, org.springframework.security.web.session.SessionManagementFilter@51288417, org.springframework.security.web.access.ExceptionTranslationFilter@fcc6023, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a9f023e]
[0;39m[31m2024-05-07 07:28:38,795[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:28:40,130[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:28:40,130[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:28:40,318[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:28:40,323[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:28:40,698[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.326 seconds (JVM running for 6.622)
[0;39m[31m2024-05-07 07:28:41,496[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:28:41,509[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:30:55,403[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 2476 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:30:55,404[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:30:56,536[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:30:56,564[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:30:57,972[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ee0b4f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79b84841, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e0895f5, org.springframework.security.web.header.HeaderWriterFilter@30e9ca13, org.springframework.security.web.authentication.logout.LogoutFilter@673919a7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3bbf841e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2e8a1ab4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fd9ebde, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ee5b2d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d41ba0f, org.springframework.security.web.session.SessionManagementFilter@51288417, org.springframework.security.web.access.ExceptionTranslationFilter@fcc6023, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a9f023e]
[0;39m[31m2024-05-07 07:30:58,820[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:31:00,257[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:31:00,263[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:31:00,432[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:31:00,450[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:31:00,813[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.784 seconds (JVM running for 7.172)
[0;39m[31m2024-05-07 07:31:01,700[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:31:01,715[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:33:37,681[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 15020 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:33:37,682[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:33:38,763[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:33:38,783[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:33:40,285[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bbf841e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f0f7849, org.springframework.security.web.context.SecurityContextPersistenceFilter@46185a1b, org.springframework.security.web.header.HeaderWriterFilter@2b8bb184, org.springframework.security.web.authentication.logout.LogoutFilter@4110765e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@12fcc71f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4c777e7b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60cf62ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ac4ccad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56a4f272, org.springframework.security.web.session.SessionManagementFilter@dc79225, org.springframework.security.web.access.ExceptionTranslationFilter@6c008c24, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@620c8641]
[0;39m[31m2024-05-07 07:33:41,067[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:33:42,664[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:33:42,669[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:33:42,863[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:33:42,868[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:33:43,218[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.936 seconds (JVM running for 7.248)
[0;39m[31m2024-05-07 07:33:44,093[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:33:44,123[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:35:24,381[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 2440 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:35:24,383[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:35:25,486[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:35:25,492[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:35:26,942[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3ee0b4f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79b84841, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e0895f5, org.springframework.security.web.header.HeaderWriterFilter@30e9ca13, org.springframework.security.web.authentication.logout.LogoutFilter@673919a7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3bbf841e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2e8a1ab4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@fd9ebde, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ee5b2d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4d41ba0f, org.springframework.security.web.session.SessionManagementFilter@51288417, org.springframework.security.web.access.ExceptionTranslationFilter@fcc6023, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@a9f023e]
[0;39m[31m2024-05-07 07:35:27,764[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:35:29,065[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:35:29,070[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:35:29,214[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:35:29,217[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:35:29,576[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.613 seconds (JVM running for 6.961)
[0;39m[31m2024-05-07 07:35:30,265[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 07:35:30,303[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:35:30,320[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:37:31,133[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 19076 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:37:31,133[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:37:32,283[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:37:32,309[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:37:33,773[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ceb4478, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fdab70c, org.springframework.security.web.context.SecurityContextPersistenceFilter@323f3c96, org.springframework.security.web.header.HeaderWriterFilter@fd9ebde, org.springframework.security.web.authentication.logout.LogoutFilter@5f038248, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c87e6b7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@582a764a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b6d92e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7899de11, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25ad4f71, org.springframework.security.web.session.SessionManagementFilter@4ee5b2d9, org.springframework.security.web.access.ExceptionTranslationFilter@30e9ca13, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12fcc71f]
[0;39m[31m2024-05-07 07:37:34,600[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:37:36,381[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:37:36,381[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:37:36,581[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:37:36,599[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:37:36,978[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 6.22 seconds (JVM running for 7.533)
[0;39m[31m2024-05-07 07:37:37,971[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:37:38,027[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:40:00,749[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 13888 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:40:00,765[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:40:01,930[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:40:01,947[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:40:03,199[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ceb4478, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fdab70c, org.springframework.security.web.context.SecurityContextPersistenceFilter@323f3c96, org.springframework.security.web.header.HeaderWriterFilter@fd9ebde, org.springframework.security.web.authentication.logout.LogoutFilter@5f038248, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c87e6b7, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@582a764a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b6d92e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7899de11, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@25ad4f71, org.springframework.security.web.session.SessionManagementFilter@4ee5b2d9, org.springframework.security.web.access.ExceptionTranslationFilter@30e9ca13, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12fcc71f]
[0;39m[31m2024-05-07 07:40:03,949[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:40:05,239[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:40:05,245[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:40:05,398[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:40:05,398[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:40:05,723[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.417 seconds (JVM running for 6.758)
[0;39m[31m2024-05-07 07:40:06,512[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:40:06,525[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:40:38,269[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 10392 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:40:38,272[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:40:40,032[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:40:40,062[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:40:42,539[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@18d910b3, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e7ab390, org.springframework.security.web.context.SecurityContextPersistenceFilter@672b72ba, org.springframework.security.web.header.HeaderWriterFilter@711d1a52, org.springframework.security.web.authentication.logout.LogoutFilter@1e0895f5, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@654c7d2d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4b6d92e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@312b34e3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a865273, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@625d9132, org.springframework.security.web.session.SessionManagementFilter@302edb74, org.springframework.security.web.access.ExceptionTranslationFilter@75483843, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22a6e998]
[0;39m[31m2024-05-07 07:40:43,548[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:40:45,359[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:40:45,366[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:40:45,567[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:40:45,592[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:40:45,967[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 8.286 seconds (JVM running for 9.611)
[0;39m[31m2024-05-07 07:40:46,874[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 07:40:46,954[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:40:46,967[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:41:46,329[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 15100 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:41:46,331[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:41:47,415[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:41:47,431[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
