[31m2024-04-30 08:44:49,938[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 15064 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:02:49,476[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarting DlteSpring006JdbcApplicationTests using Java 1.8.0_202 on SRDB with PID 6464 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:02:49,476[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:02:50,500[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:02:50,521[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:02:51,885[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a451491, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1422ac7f, org.springframework.security.web.context.SecurityContextPersistenceFilter@1bc0d349, org.springframework.security.web.header.HeaderWriterFilter@4b6d92e, org.springframework.security.web.authentication.logout.LogoutFilter@de8039f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49faf066, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d5c04f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5292ceca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e9ef5b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e519ad3, org.springframework.security.web.session.SessionManagementFilter@7899de11, org.springframework.security.web.access.ExceptionTranslationFilter@fd9ebde, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ee0b4f7]
[0;39m[31m2024-04-30 09:02:52,672[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:02:54,043[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:02:54,051[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:02:54,238[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:02:54,246[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:02:54,595[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarted DlteSpring006JdbcApplicationTests in 5.5 seconds (JVM running for 6.813)
[0;39m[31m2024-04-30 09:02:55,660[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:02:55,685[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:05:05,716[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarting DlteSpring006JdbcApplicationTests using Java 1.8.0_202 on SRDB with PID 8428 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:05:05,716[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:05:06,772[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:05:06,788[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:05:08,193[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f94a5a5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@455c1d8c, org.springframework.security.web.context.SecurityContextPersistenceFilter@7899de11, org.springframework.security.web.header.HeaderWriterFilter@323f3c96, org.springframework.security.web.authentication.logout.LogoutFilter@1aabf50d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7fdab70c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@58ff8d79, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bc0d349, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5292ceca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a451491, org.springframework.security.web.session.SessionManagementFilter@4b6d92e, org.springframework.security.web.access.ExceptionTranslationFilter@1e0895f5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4f0f7849]
[0;39m[31m2024-04-30 09:05:08,993[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:05:10,544[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:05:10,548[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:05:10,746[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:05:10,748[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:05:11,112[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarted DlteSpring006JdbcApplicationTests in 5.782 seconds (JVM running for 7.086)
[0;39m[31m2024-04-30 09:05:12,231[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:05:12,245[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:06:04,926[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarting DlteSpring006JdbcApplicationTests using Java 1.8.0_202 on SRDB with PID 10260 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:06:04,926[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:06:06,190[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:06:06,205[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:06:07,625[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@52d97ab6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4da6d664, org.springframework.security.web.context.SecurityContextPersistenceFilter@673919a7, org.springframework.security.web.header.HeaderWriterFilter@5300cac, org.springframework.security.web.authentication.logout.LogoutFilter@6f49d153, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@a92be4f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@52e04737, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2436ea2f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@20cece0b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e5af8e1, org.springframework.security.web.session.SessionManagementFilter@1ba359bd, org.springframework.security.web.access.ExceptionTranslationFilter@290d10ef, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49faf066]
[0;39m[31m2024-04-30 09:06:08,427[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:06:09,875[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:06:09,875[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:06:10,055[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:06:10,063[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:06:10,422[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarted DlteSpring006JdbcApplicationTests in 5.877 seconds (JVM running for 7.239)
[0;39m[31m2024-04-30 09:06:11,526[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:06:11,534[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:06:35,047[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarting DlteSpring006JdbcApplicationTests using Java 1.8.0_202 on SRDB with PID 8256 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:06:35,049[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:06:36,133[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:06:36,149[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:06:37,843[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f94a5a5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@455c1d8c, org.springframework.security.web.context.SecurityContextPersistenceFilter@7899de11, org.springframework.security.web.header.HeaderWriterFilter@323f3c96, org.springframework.security.web.authentication.logout.LogoutFilter@1aabf50d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7fdab70c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@58ff8d79, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1bc0d349, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5292ceca, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a451491, org.springframework.security.web.session.SessionManagementFilter@4b6d92e, org.springframework.security.web.access.ExceptionTranslationFilter@1e0895f5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4f0f7849]
[0;39m[31m2024-04-30 09:06:38,683[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:06:41,605[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:06:41,613[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:06:41,805[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:06:41,808[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:06:42,201[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarted DlteSpring006JdbcApplicationTests in 7.58 seconds (JVM running for 8.915)
[0;39m[31m2024-04-30 09:06:43,544[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:06:43,570[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:09:00,401[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarting DlteSpring006JdbcApplicationTests using Java 1.8.0_202 on SRDB with PID 18424 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:09:00,407[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:09:01,465[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:09:01,490[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:09:02,916[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f0f7849, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56a4f272, org.springframework.security.web.context.SecurityContextPersistenceFilter@51288417, org.springframework.security.web.header.HeaderWriterFilter@472a11ae, org.springframework.security.web.authentication.logout.LogoutFilter@1ba359bd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5679e96b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f038248, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e0895f5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fd9ebde, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ee0b4f7, org.springframework.security.web.session.SessionManagementFilter@30e9ca13, org.springframework.security.web.access.ExceptionTranslationFilter@216e0771, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2f1d0bbc]
[0;39m[31m2024-04-30 09:09:03,699[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:09:05,085[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:09:05,097[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:09:05,275[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:09:05,277[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:09:05,613[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarted DlteSpring006JdbcApplicationTests in 5.601 seconds (JVM running for 6.937)
[0;39m[31m2024-04-30 09:09:06,763[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:09:06,787[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:09:25,342[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarting DlteSpring006JdbcApplicationTests using Java 1.8.0_202 on SRDB with PID 8468 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:09:25,342[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:09:26,614[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:09:26,630[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:09:27,902[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4d41ba0f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c87e6b7, org.springframework.security.web.context.SecurityContextPersistenceFilter@fd9ebde, org.springframework.security.web.header.HeaderWriterFilter@51288417, org.springframework.security.web.authentication.logout.LogoutFilter@2436ea2f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@56a4f272, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1aabf50d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4ee5b2d9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@323f3c96, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77bbadc, org.springframework.security.web.session.SessionManagementFilter@1e0895f5, org.springframework.security.web.access.ExceptionTranslationFilter@36417a54, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b200971]
[0;39m[31m2024-04-30 09:09:28,676[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:09:29,978[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:09:29,988[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:09:30,172[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:09:30,180[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:09:30,474[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarted DlteSpring006JdbcApplicationTests in 5.533 seconds (JVM running for 6.77)
[0;39m[31m2024-04-30 09:09:31,612[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:09:31,628[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:09:53,560[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarting DlteSpring006JdbcApplicationTests using Java 1.8.0_202 on SRDB with PID 17576 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:09:53,597[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:09:54,745[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:09:54,768[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:09:56,081[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45acdd11, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3f0d6038, org.springframework.security.web.context.SecurityContextPersistenceFilter@a66e580, org.springframework.security.web.header.HeaderWriterFilter@43e9089, org.springframework.security.web.authentication.logout.LogoutFilter@5bc28f40, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@39a87e72, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@78054f54, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cdb2d95, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2f5ac102, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@237f7970, org.springframework.security.web.session.SessionManagementFilter@352c44a8, org.springframework.security.web.access.ExceptionTranslationFilter@60bbacfc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1859e2a4]
[0;39m[31m2024-04-30 09:09:56,759[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:09:57,937[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:09:57,946[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:09:58,084[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:09:58,095[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:09:58,441[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarted DlteSpring006JdbcApplicationTests in 5.329 seconds (JVM running for 6.661)
[0;39m[31m2024-04-30 09:09:59,434[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:09:59,453[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 09:50:13,044[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarting DlteSpring006JdbcApplicationTests using Java 1.8.0_202 on SRDB with PID 16696 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 09:50:13,044[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 09:50:14,186[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 09:50:14,205[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:50:15,521[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a451491, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1422ac7f, org.springframework.security.web.context.SecurityContextPersistenceFilter@1bc0d349, org.springframework.security.web.header.HeaderWriterFilter@4b6d92e, org.springframework.security.web.authentication.logout.LogoutFilter@de8039f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49faf066, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d5c04f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5292ceca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e9ef5b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e519ad3, org.springframework.security.web.session.SessionManagementFilter@7899de11, org.springframework.security.web.access.ExceptionTranslationFilter@fd9ebde, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ee0b4f7]
[0;39m[31m2024-04-30 09:50:16,281[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:50:17,613[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
